track_name,track_id,album_name,album_id,artist_name,artist_id,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
"""Slut!"" (Taylor's Version) (From The Vault)",0CD7DzeCsuPJygddqlUVYa,1989 (Taylor's Version) [Deluxe],1o59UpKw81iHR0HPiSkJR0,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-10-27,0.591,0.412,2,-13.27,1,0.0863,0.309,0.000199,0.0608,0.328,155.875,180381,4
Say Don't Go (Taylor's Version) (From The Vault),3CCRVu4F91Qp2mnGjmWBrf,1989 (Taylor's Version) [Deluxe],1o59UpKw81iHR0HPiSkJR0,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-10-27,0.633,0.551,4,-8.297,1,0.0341,0.066,9.94E-06,0.127,0.164,109.95,279833,4
Now That We Don't Talk (Taylor's Version) (From The Vault),5QUIK7ZtziW8kGWo8RqopF,1989 (Taylor's Version) [Deluxe],1o59UpKw81iHR0HPiSkJR0,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-10-27,0.8,0.501,0,-9.332,1,0.034,0.16,7.14E-05,0.0874,0.0831,110.013,146437,4
Suburban Legends (Taylor's Version) (From The Vault),6M9ppdfFjR1AbpUl3Y8DcV,1989 (Taylor's Version) [Deluxe],1o59UpKw81iHR0HPiSkJR0,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-10-27,0.701,0.625,0,-8.804,1,0.036,0.207,0,0.105,0.323,118.036,171819,4
Is It Over Now? (Taylor's Version) (From The Vault),6IG3sQ8s9nfk6TUlVzRhbN,1989 (Taylor's Version) [Deluxe],1o59UpKw81iHR0HPiSkJR0,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-10-27,0.595,0.656,0,-7.343,1,0.037,0.041,0,0.122,0.191,99.994,229478,4
"""Slut!"" (Taylor's Version) (From The Vault)",71BqAINEnezjQfxE4VuJfq,1989 (Taylor's Version),64LU4c1nfjz1t4VnGhagcg,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-10-26,0.629,0.413,7,-13.178,1,0.055,0.345,7.62E-05,0.0603,0.306,77.983,180381,4
Say Don't Go (Taylor's Version) (From The Vault),4NioO5R9sHEZh4cGzMHyNt,1989 (Taylor's Version),64LU4c1nfjz1t4VnGhagcg,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-10-26,0.626,0.547,4,-8.285,1,0.0342,0.0656,1.67E-05,0.149,0.192,109.946,279833,4
Now That We Don't Talk (Taylor's Version) (From The Vault),5KD6AEm19QnMbfWpfoOHMl,1989 (Taylor's Version),64LU4c1nfjz1t4VnGhagcg,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-10-26,0.793,0.512,0,-9.319,1,0.0338,0.186,3.81E-05,0.0889,0.0662,109.994,146437,4
Suburban Legends (Taylor's Version) (From The Vault),6T0sEnqjmHISIKwFETeeiP,1989 (Taylor's Version),64LU4c1nfjz1t4VnGhagcg,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-10-26,0.699,0.621,0,-8.739,1,0.0369,0.198,0,0.104,0.344,118.048,171819,4
Is It Over Now? (Taylor's Version) (From The Vault),1Iq8oo9XkmmvCQiGOfORiz,1989 (Taylor's Version),64LU4c1nfjz1t4VnGhagcg,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-10-26,0.596,0.658,0,-7.346,1,0.036,0.0504,0,0.127,0.176,100.012,229478,4
Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),4e3ZNTAV6PCrdYMUrUlMpQ,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-07-07,0.547,0.855,7,-4.7,1,0.0597,0.0164,0,0.144,0.282,131.073,266467,4
When Emma Falls in Love (Taylor’s Version) (From The Vault),0zo975x58DlXbZllWvfYhg,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-07-07,0.474,0.763,2,-4.632,1,0.0505,0.159,0,0.138,0.231,78.133,252386,4
I Can See You (Taylor’s Version) (From The Vault),5kHMfzgLZP95O9NBy0ku4v,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-07-07,0.694,0.764,6,-4.893,1,0.0337,0.0586,0,0.0608,0.819,123.044,273186,4
Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),4ABYxlb92WBIjHu7TIKmml,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-07-07,0.576,0.57,7,-7.925,1,0.0434,0.362,0,0.0668,0.378,147.803,306062,4
Foolish One (Taylor’s Version) (From The Vault),4s8BIKx4Zh6ryAEz8RTlaU,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-07-07,0.671,0.588,7,-4.675,1,0.0299,0.617,0,0.111,0.543,96.965,311765,4
Timeless (Taylor’s Version) (From The Vault),1HCdems7PQZRj42QDWLA0A,Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-07-07,0.624,0.585,3,-5.847,1,0.0328,0.3,0,0.0916,0.65,142.883,321397,4
Better Man (Taylor's Version) (From The Vault),4OmFmE0fzcMG6g0Y8p4eSD,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-11-12,0.473,0.579,4,-5.824,1,0.0384,0.214,0,0.0877,0.255,73.942,297013,4
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),01K4zKU104LyJ8gMb7227B,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-11-12,0.606,0.377,0,-9.455,1,0.0275,0.817,0,0.154,0.446,101.96,258813,4
Babe (Taylor's Version) (From The Vault),0v4z1tuZvn6LGknom9Qx7d,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-11-12,0.584,0.743,4,-7.075,1,0.0931,0.0538,2.83E-06,0.121,0.746,167.844,224240,4
Message In A Bottle (Taylor's Version) (From The Vault),3z6XUommYDWPHeFhmhhT6j,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-11-12,0.622,0.791,7,-6.106,1,0.0535,0.00188,3.72E-06,0.083,0.494,115.915,225960,4
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),4CkgMiMqZ5JzW9iYXSTMTL,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-11-12,0.391,0.715,0,-4.516,1,0.0495,0.167,0,0.183,0.473,149.654,285107,3
Forever Winter (Taylor's Version) (From The Vault),3oGVx9RBmiYGv5ZCecWLkx,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-11-12,0.611,0.552,7,-5.828,1,0.031,0.256,0,0.134,0.41,116.012,263533,4
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),4IQkfUsrwXol38VV3U7t7T,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-11-12,0.61,0.488,3,-6.918,1,0.0293,0.817,0,0.312,0.443,125.039,240227,4
The Very First Night (Taylor's Version) (From The Vault),6pYNq0ZwpPVazKzsqpf0G8,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-11-12,0.678,0.733,7,-5.025,1,0.0281,0.00115,0,0.104,0.581,121.009,200280,4
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),5enxwA8aAbwZbf5qCHORXi,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-11-12,0.631,0.518,0,-8.771,1,0.0303,0.274,0,0.088,0.205,93.023,613027,4
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),4CHpVfAhuxNJ3ibExe6kxO,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-04-09,0.599,0.494,2,-7.61,1,0.0372,0.816,0,0.101,0.44,142.893,220839,4
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),2CYVETnhM9aytqrazYYwrK,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-04-09,0.66,0.817,11,-6.269,0,0.0521,0.162,0,0.0667,0.714,135.942,277592,4
We Were Happy (Taylor’s Version) (From The Vault),34V9RiEPe8MNdU32qJsJa1,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-04-09,0.609,0.373,0,-8.819,1,0.0263,0.849,0,0.0779,0.13,106.007,244237,4
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),7eResoqEJJAVTkQYSqvO3P,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-04-09,0.588,0.608,5,-7.062,1,0.0365,0.225,0,0.092,0.508,90.201,189496,4
Don’t You (Taylor’s Version) (From The Vault),4uuEGH5SVuzkkSFjo2DEiY,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-04-09,0.563,0.473,3,-11.548,1,0.0503,0.514,1.20E-05,0.109,0.405,101.934,208609,4
Bye Bye Baby (Taylor’s Version) (From The Vault),4qUijfYU8EoIWiY6oSyrgT,Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2021-04-09,0.624,0.624,5,-7.86,1,0.0539,0.334,0,0.0995,0.527,80.132,242158,4
Lavender Haze,24emu3sabKISjRkrys28jq,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.735,0.454,7,-10.516,0,0.0876,0.236,0.00113,0.133,0.0751,97.043,202396,4
Maroon,6qxvy9Pe4RJIq5JBVbbwbS,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.65,0.397,7,-8.237,1,0.0365,0.0609,1.40E-06,0.089,0.0382,108.055,218271,4
Anti-Hero,5qIHFdkW6phMsTZlN2g8Lc,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.637,0.649,4,-6.59,1,0.0584,0.115,1.22E-06,0.147,0.497,96.935,200690,4
Snow On The Beach (feat. Lana Del Rey),7GA86Uo2jYbj8vIXe2nyWd,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.653,0.331,9,-13.534,1,0.039,0.705,0.0013,0.116,0.166,110.014,256124,4
"You're On Your Own, Kid",6PQOU00xWNrGwCZzboriXy,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.694,0.386,2,-10.312,1,0.0597,0.423,1.05E-05,0.126,0.39,120.044,194207,4
Midnight Rain,4eKMqf9ZMSclDX7V9Ptg7x,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.654,0.372,0,-11.704,1,0.0667,0.705,6.78E-05,0.114,0.198,140.15,174783,4
Question...?,7oomkQSYf1ia2VnVEWfFIU,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.741,0.509,7,-8.747,1,0.19,0.205,0,0.262,0.113,108.978,210557,4
Vigilante Shit,0GKDhq6ZbmSbRHd3eyGlB7,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.867,0.272,4,-11.014,0,0.363,0.157,3.42E-05,0.118,0.157,79.962,164801,4
Bejeweled,0VpF6RLdCfPIeYRwMu4tZK,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.695,0.546,7,-9.184,1,0.066,0.0648,0.000128,0.0883,0.425,164,194166,4
Labyrinth,4bBDkw2KBMX0tcgAaXC83Q,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.493,0.308,0,-15.489,1,0.0436,0.804,0.328,0.123,0.13,109.993,247962,4
Karma,45R112Jz5hQeKgITXgSXzs,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.647,0.614,8,-7.091,1,0.0651,0.0782,0,0.611,0.0956,90.034,204852,4
Sweet Nothing,2L09RYwH5Pjzca6PmbUAw3,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.335,0.166,0,-14.958,1,0.048,0.967,0.00012,0.115,0.391,175.917,188497,4
Mastermind,1QQii3pa5m8MEda0nbkjfw,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.661,0.345,4,-14.037,1,0.144,0.545,0.000915,0.0871,0.126,125.977,191039,4
The Great War,2VuqMjgoKaOHNM8HpxtXKx,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.573,0.737,5,-9.002,1,0.0352,0.203,2.78E-05,0.0851,0.592,96.009,240356,4
Bigger Than The Whole Sky,71CBDRKmF2VeRKYMG1DFBh,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.48,0.22,6,-12.469,1,0.0425,0.837,0.00269,0.116,0.0633,82.951,218503,4
Paris,5tWxKWq1DSP1s9WQ5PWuqu,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.691,0.498,7,-10.519,1,0.101,0.116,3.07E-05,0.136,0.454,110.963,196259,4
High Infidelity,1SztNGCwEHJEVFx90E5g7D,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.564,0.545,10,-10.17,1,0.104,0.726,0,0.0878,0.766,176.082,231475,4
Glitch,7C0w28EsX0Um2FrZs9gso2,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.677,0.451,11,-9.744,0,0.19,0.318,0,0.11,0.399,140.845,148781,4
"Would've, Could've, Should've",4txojlesMFQZGWxwz2EeqB,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.482,0.837,0,-6.501,1,0.12,0.435,0.00147,0.123,0.534,157.96,260362,4
Dear Reader,10GRRCR5fctuOF4GFmATJI,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.475,0.386,0,-12.038,1,0.0737,0.497,0.00104,0.119,0.162,107.601,225194,4
Hits Different,3xYJScVfxByb61dYHTwiby,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.672,0.782,5,-6.499,1,0.0421,0.148,4.73E-06,0.296,0.239,106.026,234467,4
Snow On The Beach (feat. More Lana Del Rey),4zmKGsrXjLmljb5fTaBTot,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.664,0.401,6,-10.934,0,0.0344,0.806,3.50E-06,0.108,0.315,109.846,229943,4
Karma (feat. Ice Spice),4i6cwNY6oIUU2XZxPIw82Y,Midnights (The Til Dawn Edition),1fnJ7k0bllNfL1kVdNVW1A,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2023-05-26,0.615,0.616,8,-6.523,1,0.0622,0.0623,0,0.579,0.0734,89.977,201493,4